phenotype_name,accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,phenotype_value,obs_unit_id
FT10,7106,Dr-0,CS78897,13.7336,51.051,GER,76.5,6878
FT10,7107,Durh-1,CS76477,-1.5733,54.7761,UK,67.25,6879
FT10,7109,Ema-1,CS76480,0.5,51.3,UK,60.75,6880
FT10,7111,Edi-0,CS76831,-3.16028,55.9494,UK,86.0,6881
FT10,7117,El-0,CS76479,9.68253,51.5105,GER,58.0,6882
FT10,7119,En-2,CS76481,8.5,50.0,GER,65.5,6883
FT10,7120,En-D,CS76482,8.5,50.0,GER,62.5,6884
FT10,7123,Ep-0,,8.38912,50.1721,GER,70.75,6885
FT10,7125,Er-0,CS78898,11.0087,49.5955,GER,69.25,6886
FT10,7126,Es-0,CS76484,24.5682,60.1997,Finland,95.5,6887
FT10,7127,Est,CS76485,24.9871,58.6656,Estonia,59.75,6888
FT10,7130,Et-0,CS76486,2.56481,44.6447,France,91.6666666667,6889
FT10,7133,Fr-2,CS76489,8.6822,50.1102,GER,76.0,6890
FT10,7138,Fi-0,CS76488,8.0167,50.5,GER,85.5,6891
FT10,7143,Gel-1,CS76492,5.86667,51.0167,NED,83.0,6892
FT10,7147,Gie-0,CS76493,8.67825,50.584,GER,74.5,6893
FT10,7148,Gifu-2,,137.42,35.45,Japan,73.75,6894
FT10,7158,Gr-5,CS76885,15.5,47.0,Austria,63.3333333333,6895
FT10,7160,Gre-0,CS76497,-85.2532,43.178,US,72.25,6896
FT10,7161,Gd-1,CS76491,10.5,53.5,GER,61.25,6897
FT10,7162,Hs-0,CS76515,9.44,52.24,GER,65.0,6898
FT10,7163,Ha-0,CS76500,9.73569,52.3721,GER,66.5,6899
FT10,7164,Hau-0,CS76915,12.5686,55.675,DEN,69.75,6900
FT10,7165,Hn-0,CS76513,8.28844,51.3472,GER,71.5,6901
FT10,7166,Hey-1,,5.9,51.25,NED,67.25,6902
FT10,7169,Hh-0,CS76512,9.88682,54.4175,GER,82.5,6903
FT10,7177,Jm-0,CS76520,15.0,49.0,Czech Republic,65.75,6904
FT10,7181,Je-0,CS76518,11.587,50.927,GER,96.75,6905
FT10,7186,Kn-0,CS76969,23.8924,54.8969,Lithuania,75.0,6906
FT10,7192,Kil-0,CS76526,-5.66364,55.6395,UK,68.75,6907
FT10,7199,Kl-5,CS76528,6.9666,50.95,GER,66.5,6908
FT10,7202,Kb-0,CS76524,8.50861,50.1797,GER,63.0,6909
FT10,7203,Krot-0,CS76534,11.5722,49.631,GER,67.25,6910
FT10,7206,Kro-0,,8.96617,50.0742,GER,65.0,6911
FT10,7207,Kyoto,CS76535,135.752,35.0085,Japan,70.25,6912
FT10,7208,Lan-0,CS76539,-3.78181,55.6739,UK,73.0,6913
FT10,7209,La-0,CS76538,15.2333,52.7333,Poland,63.5,6914
FT10,7213,Ler-0,CS77020,10.8719,47.984,GER,65.5,6915
FT10,7217,Lm-2,CS76545,0.5,48.0,France,56.5,6916
FT10,7218,Le-0,CS76540,4.49015,52.1611,NED,75.0,6917
FT10,7223,Li-2:1,CS76541,8.0666,50.3833,GER,75.75,6918
FT10,7231,Li-7,CS77035,8.0666,50.3833,GER,65.75,6919
FT10,7236,Litva,CS76543,,,Lithuania,73.5,6920
FT10,7244,Mnz-0,CS76552,8.26664,50.001,GER,68.0,6921
FT10,7248,Mv-0,CS76556,-70.6652,41.3923,US,71.5,6922
FT10,7250,Me-0,CS76549,10.1138,51.9183,GER,58.0,6923
FT10,7252,Mc-0,,-2.3,54.6167,UK,112.6666666667,6924
FT10,7255,Mh-0,CS76550,20.5,50.95,Poland,62.0,6925
FT10,7258,Nw-0,CS76564,8.5,50.5,GER,71.0,6926
FT10,7263,Nz-1,,175.283,-37.7871,New Zealand,61.75,6927
FT10,7268,Np-0,CS76563,10.981,52.6969,GER,65.75,6928
FT10,7273,No-0,CS77128,13.2995,51.0581,GER,77.0,6929
FT10,7276,Ob-0,CS76566,8.5833,50.2,GER,73.75,6930
FT10,7280,Old-1,CS76567,8.2,53.1667,GER,80.75,6931
FT10,7282,Or-0,CS76568,8.01161,50.3827,GER,62.5,6932
FT10,7287,Ove-0,CS76569,8.42255,53.3422,GER,71.0,6933
FT10,7288,Oy-0,CS77156,6.193019,60.385543,Norway,82.5,6934
FT10,7296,Petergof,CS77170,29.0,59.0,Russia,84.25,6935
FT10,7298,Pi-0,CS76572,10.51,47.04,Austria,81.75,6936
FT10,7305,Pt-0,CS78915,10.6065,53.476,GER,79.25,6937
FT10,7306,Pog-0,CS76576,-123.206,49.2655,Canada,76.5,6938
FT10,7307,Pn-0,CS77182,-2.96591,48.0653,France,78.5,6939
FT10,7308,Po-0,,7.1,50.7167,GER,84.75,6940
FT10,7314,Ragl-1,CS76583,-3.41697,54.3512,UK,66.0,6941
FT10,7316,Rhen-1,CS78916,5.56667,51.9667,NED,81.25,6942
FT10,7319,Rome-1,CS76590,12.1,42.0,Italy,58.5,6943
FT10,7320,Rou-0,CS76591,1.09849,49.4424,France,80.75,6944
FT10,7322,Rsch-4,CS77222,34.0,56.3,Russia,76.5,6945
FT10,7323,Rubezhnoe-1,CS76594,38.28,49.0,Ukraine,75.75,6946
FT10,7327,Sf-1,CS77246,3.03333,41.7833,Spain,64.5,6947
FT10,7328,Sf-2,CS77247,3.03333,41.7833,Spain,56.25,6948
FT10,7329,Santa Clara,,-121.16,37.21,US,66.75,6949
FT10,7330,Sapporo-0,,141.346,43.0553,Japan,85.25,6950
FT10,7332,Seattle-0,CS76598,-122.2,47.0,US,64.0,6951
FT10,7333,Sei-0,CS76599,11.5614,46.5438,Italy,68.75,6952
FT10,7337,Si-0,CS76601,8.02341,50.8738,GER,74.5,6953
FT10,7342,Su-0,CS76606,-3.00733,53.6473,UK,83.0,6954
FT10,7343,Sp-0,CS76603,13.181,52.5339,GER,72.0,6955
FT10,7344,Sg-1,CS76600,9.5,47.6667,GER,73.5,6956
FT10,7346,Sten-0,CS77277,11.8558,52.6058,GER,78.25,6957
FT10,7347,Stw-0,CS76605,36.0,52.0,Russia,64.75,6958
FT10,7349,Ta-0,CS76608,14.5,49.5,Czech Republic,81.25,6959
FT10,7350,Tac-0,CS76609,-122.459,47.2413,US,80.0,6960
FT10,7351,Ty-0,,-5.23439,56.4278,UK,97.3333333333,6961
FT10,7353,Tha-1,CS76611,4.3,52.08,NED,86.0,6962
FT10,7354,Ting-1,CS76612,14.9,56.5,Sweden,100.25,6963
FT10,7355,Tiv-1,,12.8,41.96,Italy,80.75,6964
FT10,7356,Tol-0,CS76614,-83.5553,41.6639,US,88.0,6965
FT10,7372,Tscha-1,CS76616,9.9042,47.0748,Austria,83.0,6966
FT10,7373,Tsu-0,CS77389,136.31,34.43,Japan,81.25,6967
FT10,7377,Tul-0,CS76618,-85.2563,43.2708,US,75.75,6968
FT10,7378,Uk-1,CS76620,7.7667,48.0333,GER,71.25,6969
FT10,7382,Utrecht,CS76622,5.1145,52.0918,NED,55.5,6970
FT10,7383,Van-0,CS76623,-123.206,49.2655,Canada,60.5,6971
FT10,7384,Ven-1,CS76624,5.55,52.0333,NED,76.25,6972
FT10,7387,Vind-1,CS76625,-2.3671,54.9902,UK,60.75,6973
FT10,7394,Wa-1,CS76626,21.0,52.3,Poland,56.75,6974
FT10,7396,Ws-0.2,CS78857,30.0,52.3,Russia,61.5,6975
FT10,7404,Wc-1,CS76627,10.0667,52.6,GER,68.5,6976
FT10,7411,Wl-0,CS76630,10.8134,47.9299,GER,66.0,6977
FT10,7413,Wil-2,CS78856,25.3167,54.6833,Lithuania,69.25,6978
FT10,7415,Wu-0,CS78858,9.9361,49.7878,GER,72.25,6979
FT10,7416,Yo-0,CS76633,-119.35,37.45,US,81.5,6980
FT10,7417,Zu-0,CS78880,8.55,47.3667,SUI,86.3333333333,6981
FT10,7418,Zu-1,CS78881,8.55,47.3667,SUI,63.5,6982
FT10,7419,Db-1,CS76471,8.32213,50.3058,GER,69.0,6983
FT10,7424,Jl-3,CS76519,16.6166,49.2,Czech Republic,57.75,6984
FT10,7427,Ko-2,CS76531,,,DEN,101.0,6985
FT10,7430,Nc-1,CS76559,6.25,48.6167,France,72.5,6986
FT10,7438,N13,,34.15,61.36,Russia,77.75,6987
FT10,7458,Ber,,12.5687,55.675,DEN,79.5,6988
FT10,7460,Da(1)-12,CS76470,,,Czech Republic,75.0,6989
FT10,7461,H55,CS76897,15.0,49.0,Czech Republic,68.0,6990
FT10,7471,RLD-1,CS76588,,,UNK,56.25,6991
FT10,7477,WAR,CS78853,-71.2825,41.7302,US,74.0,6992
FT10,7514,RRS-7,CS76593,-86.4251,41.5609,US,80.25,6993
FT10,7515,RRS-10,CS76592,-86.4251,41.5609,US,73.75,6994
FT10,7516,Vår2-1,CS78830,14.334,55.58,Sweden,105.0,6995
FT10,7517,Vår2-6,CS78831,14.334,55.58,Sweden,115.0,6996
FT10,7518,ÖMö2-1,,15.78,56.14,Sweden,93.25,6997
FT10,7519,ÖMö2-3,,15.78,56.14,Sweden,90.25,6998
FT10,7520,Lp2-2,CS76546,16.81,49.38,Czech Republic,73.25,6999
FT10,7521,Lp2-6,CS77052,16.81,49.38,Czech Republic,70.75,7000
FT10,7522,Mr-0,,9.65,44.15,Italy,93.0,7001
FT10,7523,Pna-17,CS76575,-86.3253,42.0945,US,80.0,7002
FT10,7524,Rmx-A02,,-86.511,42.036,US,61.25,7003
FT10,7525,Rmx-A180,CS77218,-86.511,42.036,US,63.0,7004
FT10,7526,Pna-10,,-86.3253,42.0945,US,75.5,7005
FT10,763,Kar-1,CS76522,74.3667,42.3,Kyrgyzstan,65.75,7006
FT10,765,Sus-1,CS76607,73.4,42.1833,Kyrgyzstan,56.75,7007
FT10,766,Dja-1,CS76473,73.6333,42.5833,Kyrgyzstan,63.5,7008
FT10,768,Zal-1,CS76634,76.35,42.8,Kyrgyzstan,76.5,7009
FT10,770,Kyr-1,,72.683613,40.046526,Kyrgyzstan,75.25,7010
FT10,7717,KNO1.37,CS76972,-86.625,41.273,US,82.75,7011
FT10,772,Neo-6,CS76560,72.4667,37.35,Tajikistan,67.5,7012
FT10,7917,PNA3.10,CS77183,-86.3253,42.0945,US,82.25,7013
FT10,7947,PNA3.40,CS77184,-86.3253,42.0945,US,82.25,7014
FT10,801,KYC-33,CS76992,-84.4639,37.9169,US,94.75,7015
FT10,8077,PT2.21,CS77191,-86.7368,41.3423,US,70.0,7016
FT10,8132,RMX3.22,CS77219,-86.511,42.036,US,74.0,7017
FT10,8213,Pro-0,,-6.0,43.25,Spain,58.75,7018
FT10,8214,Gy-0,CS78901,2.0,49.0,France,65.0,7019
FT10,8222,Lis-2,CS77043,14.775,56.0328,Sweden,100.0,7020
FT10,8227,THÖ 03,CS77367,17.9103,62.7989,Sweden,120.0,7021
FT10,8230,Algutsrum,CS76657,16.5,56.68,Sweden,110.3333333333,7022
FT10,8231,Brö1-6,CS76726,16.0,56.3,Sweden,100.75,7023
FT10,8233,Dem-4,CS76794,-87.1923,41.1876,US,75.5,7024
FT10,8234,Gul1-2,CS76896,15.8127,56.4606,Sweden,102.6666666667,7025
FT10,8235,Hod,CS76924,17.1,48.8,Czech Republic,74.5,7026
FT10,8236,HSm,CS76941,15.76,49.33,Czech Republic,74.0,7027
FT10,8237,Kävlinge-1,CS76964,13.1,55.8,Sweden,97.25,7028
FT10,8238,Kent,CS76967,0.4,51.15,UK,79.5,7029
FT10,8239,PHW-3,CS76976,7.0,51.0,GER,56.0,7030
FT10,8240,Kulturen-1,CS76987,13.196,55.705,Sweden,94.5,7031
FT10,8241,Liarum,CS77038,13.821,55.9473,Sweden,90.75,7032
FT10,8242,Lillö-1,CS77039,15.7884,56.1494,Sweden,116.75,7033
FT10,8243,PHW-2,CS77173,11.2547,43.7703,Italy,80.0,7034
FT10,8244,PHW-34,CS77174,2.3086,48.6103,France,90.5,7035
FT10,8246,NC-6,CS77124,-79.18,35.0,US,70.5,7036
FT10,8247,San-2,CS77233,13.74,56.07,Sweden,98.0,7037
FT10,8249,Vimmerby,CS78845,15.8,57.7,Sweden,93.75,7038
FT10,8256,Bå1-2,CS76676,12.9,56.4,Sweden,73.25,7039
FT10,8258,Bå4-1,CS76677,12.9,56.4,Sweden,93.0,7040
FT10,8259,Bå5-1,CS76678,12.9,56.4,Sweden,88.0,7041
FT10,8264,Bla-1,CS76451,2.8,41.6833,Spain,65.5,7042
FT10,8266,Boo2-1,,13.51,55.86,Sweden,105.0,7043
FT10,8275,Cen-0,,0.5,49.0,France,78.3333333333,7044
FT10,8283,Dra3-1,CS76811,14.12,55.76,Sweden,84.25,7045
FT10,8284,DraII-1,CS76813,16.2815,49.4112,Czech Republic,83.25,7046
FT10,8285,DraIII-1,CS76815,16.2815,49.4112,Czech Republic,66.5,7047
FT10,8290,En-1,CS76841,8.5,50.0,GER,63.25,7048
FT10,8297,Ge-0,CS76875,6.08,46.5,SUI,85.75,7049
FT10,8304,Hi-0,,5.0,52.0,NED,57.0,7050
FT10,8306,Hov4-1,CS76936,13.74,56.1,Sweden,102.5,7051
FT10,8307,Hovdala-6,CS76938,13.74,56.1,Sweden,79.25,7052
FT10,8311,In-0,CS78903,11.5,47.5,Austria,65.5,7053
FT10,8312,Is-0,CS78904,7.5,50.5,GER,65.75,7054
FT10,8314,Ka-0,,14.0,47.0,Austria,64.0,7055
FT10,8325,Lip-0,,19.3,50.0,Poland,77.0,7056
FT10,8326,Lis-1,CS77042,14.775,56.0328,Sweden,86.75,7057
FT10,8334,Lu-1,CS77056,13.2,55.71,Sweden,74.75,7058
FT10,8335,Lund,CS77060,13.2,55.71,Sweden,100.0,7059
FT10,8337,Mir-0,CS76551,12.37,44.0,Italy,74.0,7060
FT10,8343,Na-1,CS76558,1.5,47.5,France,81.25,7061
FT10,8351,Ost-0,CS77154,18.37,60.25,Sweden,103.0,7062
FT10,8353,Pa-1,,13.22,38.07,Italy,50.75,7063
FT10,8354,Per-1,CS76571,56.3167,58.0,Russia,82.0,7064
FT10,8357,Pla-0,CS76573,2.25,41.5,Spain,71.75,7065
FT10,8365,Rak-2,CS77201,16.0,49.0,Czech Republic,74.0,7066
FT10,8366,Rd-0,CS76584,8.5,50.5,GER,78.3333333333,7067
FT10,8369,Rev-1,CS77214,13.4504,55.6942,Sweden,98.0,7068
FT10,8376,Sanna-2,CS77234,18.0,62.69,Sweden,103.0,7069
FT10,8378,Sap-0,,14.24,49.49,Czech Republic,66.25,7070
FT10,8386,Sr:5,CS77268,11.2,58.9,Sweden,75.0,7071
FT10,8387,St-0,CS77270,18.0,59.0,Sweden,74.25,7072
FT10,8395,Tu-0,,7.5,45.0,Italy,75.75,7073
FT10,8419,Wil-1,CS78855,25.3167,54.6833,Lithuania,94.25,7074
FT10,8420,Kelsterbach-4,CS76525,8.5333,50.0667,GER,74.75,7075
FT10,8422,Fjä1-1,CS76859,14.29,56.06,Sweden,116.75,7076
FT10,8423,Hov2-1,,13.74,56.1,Sweden,98.5,7077
FT10,8424,Kas-2,CS78905,77.0,35.0,India,68.25,7078
FT10,8424,Kas-2,CS78905,77.0,35.0,India,68.25,7079
FT10,8426,Ull1-1,CS78816,13.97,56.06,Sweden,62.75,7080
FT10,8428,Uod-2,,14.45,48.3,Austria,66.75,7081
FT10,8430,Lisse,,4.5667,52.25,NED,90.5,7082
FT10,8472,LP3413.41,,-86.8513,41.6862,US,63.5,7083
FT10,8584,328ME059,,-86.359,42.093,US,89.0,7084
FT10,870,MIC-31,CS77082,-86.4366,41.8266,US,72.5,7085
FT10,88,CYR,CS76790,0.683333,47.4,France,61.25,7086
FT10,9045,RMXF413.15,,-86.5154,42.039,US,88.75,7087
FT10,9057,Vinslöv,CS78847,13.9167,56.1,Sweden,87.5,7088
FT10,9058,Västervik,CS78834,16.6333,57.75,Sweden,113.25,7089
FT10,9061,Dog-5,,42.2239,38.3011,Turkey,97.25,7090
FT10,9063,Dog-7,,42.2239,38.3011,Turkey,97.75,7091
FT10,9064,Dog-8,,42.2239,38.3011,Turkey,94.75,7092
FT10,9066,Xan-2,,48.7992,38.6536,Azerbaijan,95.25,7093
FT10,9067,Xan-3,CS78860,48.7992,38.6536,Azerbaijan,101.75,7094
FT10,9069,Xan-5,CS78861,48.7992,38.6536,Azerbaijan,82.75,7095
FT10,9070,Xan-6,CS78862,48.7992,38.6536,Azerbaijan,80.0,7096
FT10,9073,Lerik1-2,,48.6131,38.7406,Azerbaijan,93.25,7097
FT10,9075,Lerik1-4,CS77023,48.6131,38.7406,Azerbaijan,93.25,7098
FT10,9078,Lerik1-7,CS77024,48.6131,38.7406,Azerbaijan,100.25,7099
FT10,9079,Lerik2-1,CS77025,48.5517,38.7833,Azerbaijan,101.0,7100
FT10,9081,Lerik2-3,CS77026,48.5517,38.7833,Azerbaijan,91.25,7101
FT10,9082,Lerik2-4,,48.5517,38.7833,Azerbaijan,91.25,7102
FT10,9084,Lerik2-6,CS77028,48.5517,38.7833,Azerbaijan,103.75,7103
FT10,9085,Lerik2-7,CS77029,48.5517,38.7833,Azerbaijan,103.0,7104
FT10,9089,Nar-3,CS77119,48.925,38.9522,Azerbaijan,88.6666666667,7105
FT10,9090,Nar-4,,48.925,38.9522,Azerbaijan,89.5,7106
FT10,9091,Nar-5,CS77121,48.925,38.9522,Azerbaijan,99.75,7107
FT10,9094,Istisu-4,,48.5594,38.9786,Azerbaijan,93.5,7108
FT10,9095,Istisu-5,CS76950,48.5594,38.9786,Azerbaijan,104.0,7109
FT10,9096,Istisu-6,,48.5594,38.9786,Azerbaijan,105.0,7110
FT10,9098,Istisu-8,,48.5594,38.9786,Azerbaijan,99.75,7111
FT10,9099,Istisu-9,CS76953,48.5594,38.9786,Azerbaijan,100.25,7112
FT10,9100,Lag1-2,CS76998,46.2831,41.8296,Georgia,77.5,7113
FT10,9102,Lag1-4,CS76999,46.2831,41.8296,Georgia,83.75,7114
FT10,9103,Lag1-5,CS77000,46.2831,41.8296,Georgia,83.25,7115
FT10,9104,Lag1-6,CS77001,46.2831,41.8296,Georgia,60.75,7116
FT10,9105,Lag1-7,CS77002,46.2831,41.8296,Georgia,77.25,7117
FT10,9106,Lag1-8,CS77003,46.2831,41.8296,Georgia,87.25,7118
FT10,9111,Lag2-4,CS77005,46.2831,41.8296,Georgia,100.5,7119
FT10,9113,Lag2-6,CS77006,46.2831,41.8296,Georgia,76.0,7120
FT10,9114,Lag2-7,CS77007,46.2831,41.8296,Georgia,99.75,7121
FT10,9115,Lag2-10,CS77004,46.2831,41.8296,Georgia,91.25,7122
FT10,9119,Bak-3,,43.4767,41.7942,Georgia,97.5,7123
FT10,9120,Bak-4,,43.4767,41.7942,Georgia,105.5,7124
FT10,9121,Bak-5,CS76685,43.4767,41.7942,Georgia,105.25,7125
FT10,9124,Bak-9,,43.4767,41.7942,Georgia,104.5,7126
FT10,9125,Geg-14,CS76876,44.8203,40.1408,Armenia,74.0,7127
FT10,9128,Yeg-2,CS78864,45.3622,39.8692,Armenia,69.5,7128
FT10,9130,Yeg-4,CS78865,45.3622,39.8692,Armenia,72.75,7129
FT10,9131,Yeg-5,CS78866,45.3622,39.8692,Armenia,72.5,7130
FT10,9133,Yeg-7,CS78867,45.3622,39.8692,Armenia,73.25,7131
FT10,9134,Yeg-8,CS78868,45.3622,39.8692,Armenia,79.75,7132
FT10,915,LIN S-5,CS77040,-71.4378,41.8972,US,63.75,7133
FT10,9298,Edi-1,CS76832,-3.21833,55.9681,UK,60.0,7134
FT10,9312,Ullapool-8,CS78821,-5.1525,57.9,UK,75.25,7135
FT10,9314,Gol-2,CS76883,-3.96722,57.9672,UK,74.25,7136
FT10,932,CHA-41,CS76765,-71.1445,42.3634,US,78.0,7137
FT10,9321,Ådal 1,CS76643,18.336,62.8622,Sweden,106.75,7138
FT10,9323,Ådal 3,CS76644,18.336,62.8622,Sweden,97.0,7139
FT10,9330,Bag 1,,16.4052,56.9591,Sweden,90.5,7140
FT10,9332,Bar 1,CS76688,18.381,62.8698,Sweden,114.25,7141
FT10,9336,Bön 1,CS76715,18.4473,62.8794,Sweden,84.0,7142
FT10,9339,Böt 1,CS76720,15.0689,57.7133,Sweden,104.5,7143
FT10,9343,Dju-1,CS78896,18.1512,57.3089,Sweden,94.5,7144
FT10,9352,Död 2,CS76797,16.3675,57.2608,Sweden,127.75,7145
FT10,9353,Död 3,CS76798,16.3675,57.2608,Sweden,126.0,7146
FT10,9356,Eden 17,CS78645,18.1746,62.8762,Sweden,100.5,7147
FT10,9363,EdJ 2,CS76833,18.4045,62.9147,Sweden,134.0,7148
FT10,9369,EkS 2,CS76837,14.9986,57.6781,Sweden,81.75,7149
FT10,9371,FäL 1,CS76852,18.3175,63.016,Sweden,129.25,7150
FT10,9380,FlyA 3,CS76865,13.3742,55.7488,Sweden,101.0,7151
FT10,9381,Fri 1,CS76868,14.2091,55.8106,Sweden,98.25,7152
FT10,9382,Fri 2,CS76869,14.2091,55.8106,Sweden,99.0,7153
FT10,9383,Fri 3,CS76870,14.2091,55.8106,Sweden,99.3333333333,7154
FT10,9386,Grön 12,CS76891,18.1896,62.806,Sweden,115.5,7155
FT10,9388,Grön 14,CS76892,18.1896,62.806,Sweden,127.25,7156
FT10,9390,Hadd-1,CS78659,15.8979,57.3263,Sweden,79.75,7157
FT10,9391,Hadd-2,CS76905,15.8979,57.3263,Sweden,85.0,7158
FT10,9392,Hadd-3,CS76906,15.8979,57.3263,Sweden,87.25,7159
FT10,9394,Hag-2,CS76907,16.4063,56.5804,Sweden,110.6666666667,7160
FT10,9395,Hal-1,CS76908,15.0105,57.5089,Sweden,104.5,7161
FT10,9399,Hamm-1,CS76910,13.9905,55.4234,Sweden,97.0,7162
FT10,9402,Hel-3,CS76918,14.8549,57.8765,Sweden,92.25,7163
FT10,9404,HolA-1 1,CS76926,13.399,55.7491,Sweden,95.0,7164
FT10,9405,HolA-1 2,CS76927,13.399,55.7491,Sweden,103.5,7165
FT10,9407,HolA-2 2,CS76928,13.399,55.7491,Sweden,91.75,7166
FT10,9408,Kal 1,CS76959,13.9519,56.047,Sweden,108.25,7167
FT10,9409,Kia 1,CS76968,14.302,56.0573,Sweden,108.25,7168
FT10,9412,Kor 3,CS76981,16.1494,57.2746,Sweden,87.25,7169
FT10,9413,Kor 4,CS76982,16.1494,57.2746,Sweden,86.0,7170
FT10,9416,Kru-3,CS76986,18.3837,57.7215,Sweden,135.5,7171
FT10,9421,Lan 1,CS77009,14.3997,55.9745,Sweden,107.0,7172
FT10,9427,Näs 2,CS77122,18.4055,62.8815,Sweden,96.75,7173
FT10,9433,Nyl 13,CS77135,18.2763,62.9513,Sweden,138.0,7174
FT10,9434,Öde 2,CS78679,18.3659,62.8959,Sweden,110.25,7175
FT10,9436,Puk-1,CS77194,14.6806,56.1633,Sweden,89.0,7176
FT10,9437,Puk-2,CS77195,14.6806,56.1633,Sweden,91.75,7177
FT10,9442,Sim-1,CS77250,14.3398,55.5678,Sweden,104.75,7178
FT10,9450,Spro 1,CS77263,18.2109,57.2545,Sweden,88.0,7179
FT10,9451,Spro 2,CS77264,18.2109,57.2545,Sweden,107.5,7180
FT10,9452,Spro 3,CS77265,18.2109,57.2545,Sweden,101.5,7181
FT10,9453,Stenk-2,CS77274,18.5162,57.8009,Sweden,106.5,7182
FT10,9454,Stenk-3,CS77275,18.5162,57.8009,Sweden,101.25,7183
FT10,9455,Stenk-4,CS77276,18.5162,57.8009,Sweden,93.25,7184
FT10,9470,Tur-4,CS77399,14.8043,57.6511,Sweden,102.6666666667,7185
FT10,9476,VårA 1,CS78832,14.3336,55.5796,Sweden,120.25,7186
FT10,9481,Yst-1,CS78869,13.8484,55.4242,Sweden,110.5,7187
FT10,9503,11C1,CS76640,-3.21072,55.8877,UK,64.0,7188
FT10,9506,IP-Alo-0,CS76662,-7.47,40.11,POR,77.75,7189
FT10,9507,IP-Coa-0,CS76775,-7.5,38.45,POR,55.0,7190
FT10,9508,IP-Mos-1,CS77108,-7.11,40.04,POR,62.0,7191
FT10,9509,IP-Reg-0,CS77207,-7.4,39.29,POR,64.5,7192
FT10,9510,IP-Rei-0,CS77208,-7.59,38.75,POR,59.25,7193
FT10,9511,IP-Vav-0,CS78835,-8.02,38.53,POR,64.25,7194
FT10,9512,IP-Vid-1,CS78842,-7.84,38.22,POR,51.25,7195
FT10,9513,IP-Adc-5,CS76646,-4.07,38.77,Spain,71.75,7196
FT10,9514,IP-Adm-0,CS76647,-4.54,39.15,Spain,72.5,7197
FT10,9515,IP-Ala-0,CS76650,-6.89,39.72,Spain,56.25,7198
FT10,9516,IP-Ali-1,,-5.09,39.9,Spain,67.75,7199
FT10,9517,IP-All-0,CS76659,-7.8,42.19,Spain,64.0,7200
FT10,9518,IP-Alm-0,CS76660,-0.36,39.88,Spain,92.0,7201
FT10,9519,IP-Ang-0,CS78886,2.64,41.94,Spain,77.25,7202
FT10,9520,IP-Ara-4,CS76670,-3.68,41.7,Spain,113.5,7203
FT10,9521,IP-Bar-1,CS76689,2.13,41.43,Spain,69.75,7204
FT10,9522,IP-Bea-0,CS76695,-5.27,36.52,Spain,59.0,7205
FT10,9523,IP-Ben-0,CS76700,-2.66,38.37,Spain,86.75,7206
FT10,9524,IP-Ber-0,CS78887,-0.56,42.52,Spain,97.25,7207
FT10,9525,IP-Bis-0,CS76711,0.54,42.49,Spain,91.75,7208
FT10,9526,IP-Cab-3,CS76738,2.39,41.54,Spain,65.0,7209
FT10,9527,IP-Cad-0,CS76739,-5.74,40.37,Spain,86.25,7210
FT10,9528,IP-Cal-0,CS78890,-1.37,40.94,Spain,105.3333333333,7211
FT10,9529,IP-Cap-1,CS76741,-3.36,36.97,Spain,65.0,7212
FT10,9530,IP-Car-1,CS76742,-4.32,38.25,Spain,90.5,7213
FT10,9531,IP-Cdc-3,CS76761,-4.54,41.21,Spain,91.0,7214
FT10,9532,IP-Cdo-0,CS76762,-4.64,42.23,Spain,106.0,7215
FT10,9533,IP-Cem-0,CS76763,-4.32,41.15,Spain,89.0,7216
FT10,9534,IP-Cmo-3,CS76774,-4.65,40.05,Spain,69.75,7217
FT10,9535,IP-Coc-1,CS76776,3.19,42.31,Spain,93.5,7218
FT10,9536,IP-Cor-0,CS76782,-2.0,40.83,Spain,99.0,7219
FT10,9537,IP-Cum-1,CS76787,-6.66,38.07,Spain,64.25,7220
FT10,9538,IP-Cur-4,,-8.09,43.12,Spain,82.5,7221
FT10,9539,IP-Deh-1,CS76793,-6.67,40.29,Spain,78.5,7222
FT10,9540,IP-Elb-0,CS76838,2.34,41.81,Spain,75.25,7223
FT10,9541,IP-Fue-2,CS76871,-5.42,38.26,Spain,68.5,7224
FT10,9542,IP-Fun-0,CS76872,-4.05,40.79,Spain,90.0,7225
FT10,9543,IP-Gra-0,CS76886,-5.39,36.77,Spain,94.3333333333,7226
FT10,9544,IP-Gua-1,CS76894,-5.33,39.4,Spain,57.25,7227
FT10,9545,IP-Her-12,CS76920,-5.78,39.4,Spain,83.5,7228
FT10,9546,IP-Hom-4,CS76929,-1.68,40.82,Spain,148.5,7229
FT10,9547,IP-Hor-0,CS76930,2.62,41.67,Spain,79.25,7230
FT10,9548,IP-Hoy-0,CS76939,-5.0,40.4,Spain,128.0,7231
FT10,9549,IP-Hum-2,CS76943,-3.69,42.23,Spain,91.0,7232
FT10,9550,IP-Iso-4,CS76946,-5.37,43.05,Spain,130.25,7233
FT10,9551,IP-Jim-1,CS76955,-5.92,42.28,Spain,102.0,7234
FT10,9552,IP-Lab-7,CS76995,-4.5,40.87,Spain,128.75,7235
FT10,9553,IP-Ldd-0,CS77012,-4.71,41.58,Spain,100.75,7236
FT10,9554,IP-Lso-0,CS77055,-3.16,38.86,Spain,94.0,7237
