strain_id,gca_accession,lineage,pathotype,toxin_profile,country
P0299438_7,GCA_000357245.1,,ETEC,STh,Bangladesh
P0299438_8,GCA_000357265.2,,ETEC,STh,Bangladesh
P0299438_9,GCA_000357285.2,,ETEC,STh,Bangladesh
P0299483_3,GCA_000357125.1,,ETEC,STh,Bangladesh
P02997067_6,GCA_000357145.2,,ETEC,LT+STh,Bangladesh
P0299917_1,GCA_000356665.2,,ETEC,LT+STh,Bangladesh
P0299917_10,GCA_000357165.1,,ETEC,LT+STh,Bangladesh
P0299917_2,GCA_000357185.2,,ETEC,LT+STh,Bangladesh
P0299917_3,GCA_000357205.2,,ETEC,LT,Bangladesh
P0299917_4,GCA_000357305.2,,ETEC,LT+STh,Bangladesh
P0299917_5,GCA_000357325.1,,ETEC,LT+STh,Bangladesh
P0299917_6,GCA_000357345.2,,ETEC,LT+STh,Bangladesh
P0299917_7,GCA_000357365.2,,ETEC,LT+STh,Bangladesh
P0299917_8,GCA_000358795.2,,ETEC,LT+STh,Bangladesh
P0299917_9,GCA_000357505.2,,ETEC,LT+STh,Bangladesh
P0301867_1,GCA_000355315.2,L6,ETEC,STh,Bangladesh
P0301867_11,GCA_000357525.2,L6,ETEC,STh,Bangladesh
P0301867_2,GCA_000356025.2,L6,ETEC,STh,Bangladesh
P0301867_3,GCA_000358835.2,L6,ETEC,STh,Bangladesh
P0301867_4,GCA_000356005.2,L6,ETEC,STh,Bangladesh
P0301867_5,GCA_000358855.2,L6,ETEC,STh,Bangladesh
P0301867_7,GCA_000358775.2,L6,ETEC,STh,Bangladesh
P0301867_8,GCA_000357085.1,L6,ETEC,STh,Bangladesh
P0302293_10,GCA_000356765.2,,ETEC,eltB+STh,Bangladesh
P0302293_2,GCA_000356545.1,,ETEC,LT+STh,Bangladesh
P0302293_4,GCA_000356785.2,,ETEC,LT+STh,Bangladesh
P0302293_6,GCA_000356945.1,,ETEC,LT+STh,Bangladesh
P0302293_7,GCA_000357665.2,,ETEC,LT+STh,Bangladesh
P0302293_8,GCA_000356965.1,,ETEC,LT+STh,Bangladesh
P0302293_9,GCA_000358165.2,,ETEC,LT+STh,Bangladesh
P0302308_1,GCA_000355075.2,,ETEC,LT+STh,Bangladesh
P0302308_10,GCA_000358875.1,,ETEC,LT+STh,Bangladesh
P0302308_11,GCA_000357605.2,,ETEC,LT+STh,Bangladesh
P0302308_12,GCA_000358735.1,,ETEC,LT+STh,Bangladesh
P0302308_13,GCA_000358975.2,,ETEC,LT+STh,Bangladesh
P0302308_14,GCA_000358935.2,,ETEC,LT+STh,Bangladesh
P0302308_2,GCA_000357765.2,,ETEC,LT+STh,Bangladesh
P0302308_3,GCA_000357785.2,,ETEC,LT+STh,Bangladesh
P0302308_4,GCA_000357805.1,,ETEC,LT+STh,Bangladesh
P0302308_5,GCA_000357825.2,,ETEC,LT+STh,Bangladesh
P0304777_1,GCA_000355095.2,,ETEC,LT,Bangladesh
P0304777_10,GCA_000358185.2,,ETEC,LT,Bangladesh
P0304777_11,GCA_000358205.2,,ETEC,LT,Bangladesh
P0304777_12,GCA_000358225.2,,ETEC,LT,Bangladesh
P0304777_13,GCA_000358245.2,,ETEC,LT,Bangladesh
P0304777_14,GCA_000358265.2,,ETEC,LT,Bangladesh
P0304777_15,GCA_000358285.2,,ETEC,LT,Bangladesh
P0304777_2,GCA_000400895.2,,ETEC,LT,Bangladesh
P0304777_3,GCA_000358315.1,,ETEC,LT,Bangladesh
P0304777_4,GCA_000358355.2,,ETEC,LT,Bangladesh
P0304777_5,GCA_000358335.2,,ETEC,LT,Bangladesh
P0304777_7,GCA_000358375.1,,ETEC,LT,Bangladesh
P0304777_8,GCA_000358395.2,,ETEC,LT,Bangladesh
P0304777_9,GCA_000358415.2,,ETEC,LT,Bangladesh
P0304816_1,GCA_000356565.1,,ETEC,STh,Bangladesh
P0304816_10,GCA_000358435.2,,ETEC,STh,Bangladesh
P0304816_11,GCA_000358455.2,,ETEC,STh,Bangladesh
P0304816_12,GCA_000358495.2,,ETEC,STh,Bangladesh
P0304816_13,GCA_000358475.1,,ETEC,STh,Bangladesh
P0304816_14,GCA_000358995.1,,ETEC,STh,Bangladesh
P0304816_15,GCA_000358515.2,,ETEC,STh,Bangladesh
P0304816_2,GCA_000358535.2,,ETEC,STh,Bangladesh
P0304816_3,GCA_000359015.2,,ETEC,STh,Bangladesh
P0304816_4,GCA_000359035.2,,ETEC,STh,Bangladesh
P0304816_5,GCA_000358955.2,,ETEC,STh,Bangladesh
P0304816_6,GCA_000357845.2,,ETEC,STh,Bangladesh
P0304816_7,GCA_000357865.2,,ETEC,STh,Bangladesh
P0304816_8,GCA_000357885.2,,ETEC,STh,Bangladesh
P0304816_9,GCA_000357905.2,,ETEC,STh,Bangladesh
P0305260_1,GCA_000356585.2,,ETEC,STh,Bangladesh
P0305260_10,GCA_000357925.2,,ETEC,STh,Bangladesh
P0305260_11,GCA_000357945.2,,ETEC,STh,Bangladesh
P0305260_12,GCA_000357965.2,,ETEC,STh,Bangladesh
P0305260_13,GCA_000357985.2,,ETEC,STh,Bangladesh
P0305260_15,GCA_000358005.2,,ETEC,STh,Bangladesh
P0305260_2,GCA_000357705.2,,ETEC,STh,Bangladesh
P0305260_3,GCA_000358025.2,,ETEC,STh,Bangladesh
P0305260_4,GCA_000358045.2,,ETEC,STh,Bangladesh
P0305260_5,GCA_000358065.2,,ETEC,STh,Bangladesh
P0305260_6,GCA_000358085.2,,ETEC,STh,Bangladesh
P0305260_7,GCA_000358105.2,,ETEC,STh,Bangladesh
P0305260_8,GCA_000358125.1,,ETEC,STh,Bangladesh
P0305260_9,GCA_000356825.2,,ETEC,STh,Bangladesh
P0305293_2,GCA_000358635.2,L5,ETEC,LT+STh,Bangladesh
P0305293-1,GCA_000356605.2,L5,ETEC,LT+STh,Bangladesh
P0305293-10,GCA_000358555.1,L5,ETEC,LT+STh,Bangladesh
P0305293-11,GCA_000358575.2,L5,ETEC,LT+STh,Bangladesh
P0305293-12,GCA_000358595.2,L5,ETEC,LT+STh,Bangladesh
P0305293-13,GCA_000356865.2,L5,ETEC,STh,Bangladesh
P0305293-14,GCA_000357485.2,L5,ETEC,LT+STh,Bangladesh
P0305293-15,GCA_000358615.2,L5,ETEC,LT+STh,Bangladesh
P0305293-3,GCA_000358655.2,L5,ETEC,LT+STh,Bangladesh
P0305293-4,GCA_000358675.2,L5,ETEC,LT+STh,Bangladesh
P0305293-5,GCA_000359055.2,L5,ETEC,LT+STh,Bangladesh
P0305293-6,GCA_000359075.1,L5,ETEC,STh,Bangladesh
P0305293-7,GCA_000359095.2,L5,ETEC,LT+STh,Bangladesh
P0305293-8,GCA_000358695.2,L5,ETEC,LT+STh,Bangladesh
P0305293-9,GCA_000358715.2,L5,ETEC,LT,Bangladesh
ThroopD,GCA_000355115.2,L16,ETEC,LT+STh,USA
TW10590,GCA_003980305.1,L17,ETEC,STh,ND
TW10598,GCA_000166535.3,L2,ETEC,LT,Guinea-Bissau
TW10722,GCA_000166555.2,L5,ETEC,STh,Guinea-Bissau
TW10828,GCA_000166575.2,L3,ETEC,LT,Guinea-Bissau
TW11681,GCA_000166595.2,L6,ETEC,STh,Guinea-Bissau
TW14425,GCA_000166615.2,L16,ETEC,STh,Guinea-Bissau
